time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-06-27 00:00:00+00:00,3.0,3.0,11.0,4.0
2025-06-28 00:00:00+00:00,20.0,5.0,,
2025-06-29 00:00:00+00:00,20.0,3.0,2.0,1.0
2025-06-30 00:00:00+00:00,1.0,1.0,12.0,2.0
2025-07-01 00:00:00+00:00,1.0,1.0,41.0,3.0
2025-07-02 00:00:00+00:00,7.0,7.0,6.0,2.0
2025-07-03 00:00:00+00:00,3.0,3.0,79.0,2.0
2025-07-04 00:00:00+00:00,2.0,2.0,,
2025-07-05 00:00:00+00:00,2.0,2.0,17.0,3.0
2025-07-06 00:00:00+00:00,4.0,4.0,1.0,1.0
2025-07-07 00:00:00+00:00,5.0,4.0,42.0,4.0
2025-07-08 00:00:00+00:00,9.0,9.0,27.0,2.0
2025-07-09 00:00:00+00:00,7.0,7.0,23.0,2.0
2025-07-10 00:00:00+00:00,,,35.0,1.0
