url_path,views_total,views_unique
/CBICA/NiChart_Project,30,15
/CBICA/NiChart_Project/tree/main/resources/centiles,2,2
/CBICA/NiChart_Project/tree/main/src,2,1
/CBICA/NiChart_Project/tree/main/src/examples,2,1
/CBICA/NiChart_Project/blob/5f04fda53f15704ccbfe2134b47cab05db801bf9/src/viewer/tmp/pages/home2.py,1,1
/CBICA/NiChart_Project/blob/main/Dockerfile,1,1
/CBICA/NiChart_Project/blob/main/requirements.txt,1,1
/CBICA/NiChart_Project/blob/main/resources/centiles/istag_centiles_CN.csv,1,1
/CBICA/NiChart_Project/blob/main/setup.cfg,1,1
/CBICA/NiChart_Project/blob/main/src/examples/IXI_ROIs/README.txt,1,1
