time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-04-05 00:00:00+00:00,6,6,3,3
2026-04-06 00:00:00+00:00,4,4,2,2
2026-04-07 00:00:00+00:00,10,6,18,18
2026-04-08 00:00:00+00:00,20,8,13,7
2026-04-09 00:00:00+00:00,13,5,16,3
2026-04-10 00:00:00+00:00,32,11,1,1
2026-04-11 00:00:00+00:00,18,9,1,1
2026-04-12 00:00:00+00:00,13,4,2,2
2026-04-13 00:00:00+00:00,16,8,4,3
2026-04-14 00:00:00+00:00,31,9,2,2
2026-04-15 00:00:00+00:00,35,16,3,2
2026-04-16 00:00:00+00:00,35,11,0,0
2026-04-17 00:00:00+00:00,15,6,5,5
2026-04-18 00:00:00+00:00,3,3,0,0
