url_path,views_total,views_unique
/CBICA/NiChart_Project,32,11
/CBICA/NiChart_Project/tree/main/test_data,13,2
/CBICA/NiChart_Project/tree/main/test_data/processed/IXI,12,2
/CBICA/NiChart_Project/tree/main/test_data/processed,10,2
/CBICA/NiChart_Project/tree/main/test_data/IXI_Small,9,2
/CBICA/NiChart_Project/tree/main/test_data/processed/IXI/Nifti/T1,9,2
/CBICA/NiChart_Project/commits/ag-dev,6,1
/CBICA/NiChart_Project/branches,5,2
/CBICA/NiChart_Project/pulls,5,2
/CBICA/NiChart_Project/tree/ag-dev,5,2
