url_path,views_total,views_unique
/CBICA/NiChart_Project,3,3
/CBICA/NiChart_Project/issues,3,2
/CBICA/NiChart_Project/discussions,2,1
/CBICA/NiChart_Project/actions/runs/12359081508/job/34491033408,1,1
/CBICA/NiChart_Project/actions/runs/12359641066,1,1
/CBICA/NiChart_Project/blob/9161d270d6330386a877ede9ccb120b428e6dd69/.github/workflows/github-repo-stats.yml,1,1
/CBICA/NiChart_Project/blob/ag-dev/resources/pipelines/run_nichart_ravens.yaml,1,1
/CBICA/NiChart_Project/graphs/commit-activity,1,1
/CBICA/NiChart_Project/tree/ag-dev/resources/pipelines,1,1
/CBICA/NiChart_Project/tree/main/.github,1,1
