time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-04-11 00:00:00+00:00,18,9,1,1
2026-04-12 00:00:00+00:00,13,4,2,2
2026-04-13 00:00:00+00:00,16,8,4,3
2026-04-14 00:00:00+00:00,31,9,2,2
2026-04-15 00:00:00+00:00,35,16,3,2
2026-04-16 00:00:00+00:00,35,11,0,0
2026-04-17 00:00:00+00:00,15,6,5,5
2026-04-18 00:00:00+00:00,3,3,0,0
2026-04-19 00:00:00+00:00,43,30,1,1
2026-04-20 00:00:00+00:00,95,51,1,1
2026-04-21 00:00:00+00:00,139,78,3,3
2026-04-22 00:00:00+00:00,84,33,1,1
2026-04-23 00:00:00+00:00,87,29,1,1
2026-04-24 00:00:00+00:00,81,30,10,2
