url_path,views_total,views_unique
/CBICA/NiChart_Project,24,11
/CBICA/NiChart_Project/compare/ag-dev...gurayerus:NiChart_Project:ge-dev,6,1
/CBICA/NiChart_Project/tree/ag-dev/resources/tools,6,1
/CBICA/NiChart_Project/blob/main/README.rst,5,1
/CBICA/NiChart_Project/tree/ag-dev,5,1
/CBICA/NiChart_Project/edit/main/README.rst,4,1
/CBICA/NiChart_Project/blob/ag-dev/resources/tools/spare_ad_harmonized.yaml,3,1
/CBICA/NiChart_Project/blob/ag-dev/resources/tools/spare_ad.yaml,3,1
/CBICA/NiChart_Project/pull/99,3,1
/CBICA/NiChart_Project/pulls,3,1
