url_path,views_total,views_unique
/CBICA/NiChart_Project,7,5
/CBICA/NiChart_Project/issues,3,2
/CBICA/NiChart_Project/tree/ag-dev/resources/pipelines,3,1
/CBICA/NiChart_Project/tree/main/resources,3,1
/CBICA/NiChart_Project/tree/main/resources/pipelines,3,1
/CBICA/NiChart_Project/blob/ag-dev/resources/tools/dkgp.yaml,2,1
/CBICA/NiChart_Project/discussions,2,1
/CBICA/NiChart_Project/tree/ag-dev/resources,2,1
/CBICA/NiChart_Project/tree/ag-dev/resources/tools,2,1
/CBICA/NiChart_Project/actions/runs/12359081508/job/34491033408,1,1
