time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-12-04 00:00:00+00:00,56,39,46.0,7.0
2025-12-05 00:00:00+00:00,46,42,,
2025-12-06 00:00:00+00:00,9,5,,
2025-12-07 00:00:00+00:00,9,5,,
2025-12-08 00:00:00+00:00,9,5,1.0,1.0
2025-12-09 00:00:00+00:00,140,87,19.0,3.0
2025-12-10 00:00:00+00:00,40,29,13.0,4.0
2025-12-11 00:00:00+00:00,17,13,21.0,2.0
2025-12-12 00:00:00+00:00,3,3,2.0,2.0
2025-12-13 00:00:00+00:00,4,4,24.0,2.0
2025-12-14 00:00:00+00:00,7,3,,
2025-12-15 00:00:00+00:00,3,3,1.0,1.0
2025-12-16 00:00:00+00:00,2,2,6.0,3.0
2025-12-17 00:00:00+00:00,1,1,15.0,3.0
