url_path,views_total,views_unique
/CBICA/NiChart_Project,16,11
/CBICA/NiChart_Project/issues,3,2
/CBICA/NiChart_Project/blob/main/INSTALLATION.md,2,2
/CBICA/NiChart_Project/actions,1,1
/CBICA/NiChart_Project/actions/runs/17740124771/job/50411763383,1,1
/CBICA/NiChart_Project/blob/0bc8c54f9ba2172b300de749baaf3c80d44fde66/output_folder/NiChart_sMRI_Demo1/Dicoms/trio_b17/gre_field_mapping_3/00018.dcm,1,1
/CBICA/NiChart_Project/blob/7617dd18c07950cb5e7e16368232eab8daa18b3b/output_folder/NiChart_sMRI_Demo1/Dicoms/trio_b17/gre_field_mapping_2/00020.dcm,1,1
/CBICA/NiChart_Project/blob/85f46c51f686993ebc185bebcb755529bb877578/docs2/contributors.rst,1,1
/CBICA/NiChart_Project/blob/b2f095ed0eb6b14a04744e60dc7d91522bacef03/output_folder/NiChart_sMRI_Demo1/Dicoms/trio_b17/t1_MPRAGEcr_noGRAPPA_19/00163.dcm,1,1
/CBICA/NiChart_Project/blob/main/LICENSE,1,1
